,rank,name,country,number_of_students,student_per_staff,intl_students_percentage,female_male_ratio,isr_percentage,female_ratio,male_ratio,year
0,1,University of Oxford,United Kingdom,20965,10.6,42,48 : 52,,48.0,52.0,2023-01-01
1,2,Harvard University,United States,21887,9.6,25,50 : 50,,50.0,50.0,2023-01-01
2,3,University of Cambridge,United Kingdom,20185,11.3,39,47 : 53,,47.0,53.0,2023-01-01
3,3,Stanford University,United States,16164,7.1,24,46 : 54,,46.0,54.0,2023-01-01
4,5,Massachusetts Institute of Technology,United States,11415,8.2,33,40 : 60,,40.0,60.0,2023-01-01
5,6,California Institute of Technology,United States,2237,6.2,34,37 : 63,,37.0,63.0,2023-01-01
6,7,Princeton University,United States,8279,8.0,23,46 : 54,,46.0,54.0,2023-01-01
7,8,"University of California, Berkeley",United States,40921,18.4,24,52 : 48,,52.0,48.0,2023-01-01
8,9,Yale University,United States,13482,5.9,21,52 : 48,,52.0,48.0,2023-01-01
9,10,Imperial College London,United Kingdom,18545,11.2,61,40 : 60,,40.0,60.0,2023-01-01
10,11,Columbia University,United States,21781,4.5,38,n/a,,,,2023-01-01
11,11,ETH Zurich,Switzerland,21665,14.8,41,33 : 67,,33.0,67.0,2023-01-01
12,13,The University of Chicago,United States,15366,6.0,36,47 : 53,,47.0,53.0,2023-01-01
13,14,University of Pennsylvania,United States,21453,6.3,23,53 : 47,,53.0,47.0,2023-01-01
14,15,Johns Hopkins University,United States,17584,4.7,29,53 : 47,,53.0,47.0,2023-01-01
15,16,Tsinghua University,China,38324,11.6,10,n/a,,,,2023-01-01
16,17,Peking University,China,31994,10.3,19,n/a,,,,2023-01-01
17,18,University of Toronto,Canada,77468,25.8,26,56 : 44,,56.0,44.0,2023-01-01
18,19,National University of Singapore,Singapore,32337,19.8,25,51 : 49,,51.0,49.0,2023-01-01
19,20,Cornell University,United States,24027,10.3,26,51 : 49,,51.0,49.0,2023-01-01
20,21,"University of California, Los Angeles",United States,42434,9.7,16,56 : 44,,56.0,44.0,2023-01-01
21,22,UCL,United Kingdom,36790,10.3,60,59 : 41,,59.0,41.0,2023-01-01
22,23,University of Michigan-Ann Arbor,United States,45912,8.2,17,50 : 50,,50.0,50.0,2023-01-01
23,24,New York University,United States,36337,9.8,42,57 : 43,,57.0,43.0,2023-01-01
24,25,Duke University,United States,16091,4.2,24,52 : 48,,52.0,48.0,2023-01-01
25,26,Northwestern University,United States,19175,13.2,20,51 : 49,,51.0,49.0,2023-01-01
26,26,University of Washington,United States,47727,10.8,18,55 : 45,,55.0,45.0,2023-01-01
27,28,Carnegie Mellon University,United States,14305,12.9,47,44 : 56,,44.0,56.0,2023-01-01
28,29,University of Edinburgh,United Kingdom,32845,11.8,47,62 : 38,,62.0,38.0,2023-01-01
29,30,Technical University of Munich,Germany,33960,40.6,36,37 : 63,,37.0,63.0,2023-01-01
30,31,University of Hong Kong,Hong Kong,18087,18.2,43,54 : 46,,54.0,46.0,2023-01-01
31,32,"University of California, San Diego",United States,37030,11.3,28,48 : 52,,48.0,52.0,2023-01-01
32,33,LMU Munich,Germany,35003,34.2,19,61 : 39,,61.0,39.0,2023-01-01
33,34,University of Melbourne,Australia,49588,23.8,47,58 : 42,,58.0,42.0,2023-01-01
34,35,King’s College London,United Kingdom,28965,11.8,52,63 : 37,,63.0,37.0,2023-01-01
35,36,"Nanyang Technological University, Singapore",Singapore,24651,15.1,25,48 : 52,,48.0,52.0,2023-01-01
36,37,London School of Economics and Political Science,United Kingdom,11120,11.9,73,55 : 45,,55.0,45.0,2023-01-01
37,38,Georgia Institute of Technology,United States,28826,24.7,40,33 : 67,,33.0,67.0,2023-01-01
38,39,The University of Tokyo,Japan,26112,10.5,15,n/a,,,,2023-01-01
39,40,University of British Columbia,Canada,56452,18.9,34,55 : 45,,55.0,45.0,2023-01-01
40,41,École Polytechnique Fédérale de Lausanne,Switzerland,11641,12.3,62,30 : 70,,30.0,70.0,2023-01-01
41,42,KU Leuven,Belgium,47663,36.5,18,51 : 49,,51.0,49.0,2023-01-01
42,43,Universität Heidelberg,Germany,19347,13.5,21,55 : 45,,55.0,45.0,2023-01-01
43,44,Monash University,Australia,58725,42.5,41,57 : 43,,57.0,43.0,2023-01-01
44,45,The Chinese University of Hong Kong,Hong Kong,18468,19.0,21,n/a,,,,2023-01-01
45,46,McGill University,Canada,32309,12.5,30,60 : 40,,60.0,40.0,2023-01-01
46,47,Paris Sciences et Lettres – PSL Research University Paris,France,16218,15.0,22,51 : 49,,51.0,49.0,2023-01-01
47,48,University of Illinois at Urbana-Champaign,United States,48674,17.4,22,48 : 52,,48.0,52.0,2023-01-01
48,49,Karolinska Institute,Sweden,8021,9.9,27,70 : 30,,70.0,30.0,2023-01-01
49,50,University of Texas at Austin,United States,49171,17.4,10,53 : 47,,53.0,47.0,2023-01-01
50,51,Fudan University,China,36318,11.9,9,52 : 48,,52.0,48.0,2023-01-01
51,52,Shanghai Jiao Tong University,China,37478,11.5,8,42 : 58,,42.0,58.0,2023-01-01
52,53,The University of Queensland,Australia,41372,34.2,41,55 : 45,,55.0,45.0,2023-01-01
53,54,University of Manchester,United Kingdom,37035,14.2,44,55 : 45,,55.0,45.0,2023-01-01
54,54,The University of Sydney,Australia,45853,19.0,45,58 : 42,,58.0,42.0,2023-01-01
55,56,Seoul National University,South Korea,26209,15.1,10,n/a,,,,2023-01-01
56,57,Washington University in St Louis,United States,14420,7.8,24,53 : 47,,53.0,47.0,2023-01-01
57,58,The Hong Kong University of Science and Technology,Hong Kong,9864,21.0,32,n/a,,,,2023-01-01
58,59,Wageningen University & Research,Netherlands,15404,18.6,27,55 : 45,,55.0,45.0,2023-01-01
59,60,University of Amsterdam,Netherlands,29157,14.5,32,59 : 41,,59.0,41.0,2023-01-01
60,61,Brown University,United States,10037,10.1,21,n/a,,,,2023-01-01
61,62,Australian National University,Australia,16758,14.6,51,52 : 48,,52.0,48.0,2023-01-01
62,63,"University of California, Davis",United States,37639,13.1,18,60 : 40,,60.0,40.0,2023-01-01
63,64,"University of California, Santa Barbara",United States,25860,28.5,20,54 : 46,,54.0,46.0,2023-01-01
64,65,University of Southern California,United States,40549,12.6,22,49 : 51,,49.0,51.0,2023-01-01
65,66,Utrecht University,Netherlands,32532,17.1,13,62 : 38,,62.0,38.0,2023-01-01
66,67,Zhejiang University,China,46124,12.0,16,n/a,,,,2023-01-01
67,68,Kyoto University,Japan,22269,9.2,12,25 : 75,,25.0,75.0,2023-01-01
68,69,University of North Carolina at Chapel Hill,United States,31080,7.9,8,59 : 41,,59.0,41.0,2023-01-01
69,70,Delft University of Technology,Netherlands,20299,16.1,31,31 : 69,,31.0,69.0,2023-01-01
70,71,Boston University,United States,27243,10.8,31,59 : 41,,59.0,41.0,2023-01-01
71,71,UNSW Sydney,Australia,45133,36.3,40,47 : 53,,47.0,53.0,2023-01-01
72,73,Charité - Universitätsmedizin Berlin,Germany,8429,18.0,21,64 : 36,,64.0,36.0,2023-01-01
73,74,University of Science and Technology of China,China,18573,8.1,6,n/a,,,,2023-01-01
74,75,University of Groningen,Netherlands,30009,24.4,28,52 : 48,,52.0,48.0,2023-01-01
75,76,University of Bristol,United Kingdom,25680,14.6,31,56 : 44,,56.0,44.0,2023-01-01
76,77,Leiden University,Netherlands,33648,19.3,20,60 : 40,,60.0,40.0,2023-01-01
77,78,Yonsei University (Seoul campus),South Korea,19481,14.7,17,50 : 50,,50.0,50.0,2023-01-01
78,79,The Hong Kong Polytechnic University,Hong Kong,19046,28.9,30,51 : 49,,51.0,49.0,2023-01-01
79,80,Erasmus University Rotterdam,Netherlands,31668,33.9,22,53 : 47,,53.0,47.0,2023-01-01
80,81,University of Wisconsin-Madison,United States,40701,10.0,14,n/a,,,,2023-01-01
81,82,Emory University,United States,13190,4.2,20,60 : 40,,60.0,40.0,2023-01-01
82,82,University of Glasgow,United Kingdom,28540,13.5,41,59 : 41,,59.0,41.0,2023-01-01
83,82,University of Zurich,Switzerland,25003,13.7,22,56 : 44,,56.0,44.0,2023-01-01
84,85,McMaster University,Canada,26403,29.0,20,56 : 44,,56.0,44.0,2023-01-01
85,86,Humboldt University of Berlin,Germany,34399,53.2,17,n/a,,,,2023-01-01
86,86,University of Tübingen,Germany,20620,27.5,13,59 : 41,,59.0,41.0,2023-01-01
87,88,University of Adelaide,Australia,23102,32.8,32,49 : 51,,49.0,51.0,2023-01-01
88,89,University of Bonn,Germany,27210,47.5,17,56 : 44,,56.0,44.0,2023-01-01
89,90,Sorbonne University,France,41443,13.9,21,59 : 41,,59.0,41.0,2023-01-01
90,91,Free University of Berlin,Germany,26497,41.9,23,62 : 38,,62.0,38.0,2023-01-01
91,91,Korea Advanced Institute of Science and Technology (KAIST),South Korea,9946,10.7,9,21 : 79,,21.0,79.0,2023-01-01
92,93,Université Paris-Saclay,France,44443,14.9,19,49 : 51,,49.0,51.0,2023-01-01
93,94,University of Bern,Switzerland,11728,17.2,17,58 : 42,,58.0,42.0,2023-01-01
94,95,"University of California, Irvine",United States,36655,16.9,28,52 : 48,,52.0,48.0,2023-01-01
95,95,Institut Polytechnique de Paris,France,5999,6.7,41,24 : 76,,24.0,76.0,2023-01-01
96,95,Nanjing University,China,36426,16.5,8,54 : 46,,54.0,46.0,2023-01-01
97,98,Vanderbilt University,United States,12696,3.8,15,55 : 45,,55.0,45.0,2023-01-01
98,99,City University of Hong Kong,Hong Kong,9099,12.1,62,54 : 46,,54.0,46.0,2023-01-01
99,99,RWTH Aachen University,Germany,39738,50.0,28,33 : 67,,33.0,67.0,2023-01-01
